ID	SCAN RANGE	TIME TO LIVE	DISPURSION	ACCURACY	AMMO	PROJECTILE TYPE ID	AMBIENT SFX ID	TIME TO RIP	LOAD TIME	LIFE SPAN	SIGNATURE	HIT POINTS	DEFENSE CONSTANT ID	ABILITIES	ICON NAME	COLOR R G B A PCT	RADIUS	ROTATION	MODEL NAME	TEXTURE NAME	LAUNCHER SIGNATURE	MASS	PART MASK	EXPENDABLE SIZE	COPY OF NAME
22	500	0.2	0.01	0.75	0	-1	720	-1	2	3600	0.3	25	11 (Probe)		probe	0 0 0 0	6	90	utl23		0	1	1	2	EWS Probe 1
6	500	0.1	0.02	0.75	-1	51	720	30	5	60	10	200	11 (Probe)	CanQuickReady CanRipcord CanShootShips CanShootMissiles 	ripcordprobe	0 0 0 0	10	0	utl74		0	5	1	8	Teleport Probe 1
17	3000	0.2	0.01	0.75	0	-1	720	-1	2	7	10	25	11 (Probe)		pulseprobe	0 0 0 0	6	90	utl23		0	1	2	1	Pulse Probe 2
15	600	0.2	0.01	0.75	0	-1	720	-1	2	3600	0.25	25	11 (Probe)		probe	0 0 0 0	6	90	utl23		0	1	1	2	EWS Probe 2
16	700	0.2	0.01	0.75	0	-1	720	-1	2	3600	0.2	25	11 (Probe)		probe	0 0 0 0	6	90	utl23		0	1	1	1	EWS Probe 3
19	500	0.2	0.01	0.75	0	-1	720	-1	2	1200	0.2	25	11 (Probe)	CanRescue 	pickupprobe	0 0 0 0	6	90	utl04		0	5	1	2	Rescue
2	500	0.2	0.01	0.75	0	-1	720	-1	2	1800	0.4	25	11 (Probe)	CanRescueAny 	pickupprobe	0 0 0 0	6	90	utl04		0	10	1	2	Sanctuary
1000	1200	0.5	0.007	1	20	204	720	-1	2	13	0.5	50	11 (Probe)	CanQuickReady CanShootShips CanShootTargetOnly 	dn_hipdcm	0 0 0 0	4	90	acs02		0	1	4	2	Combat Drone 1
1001	1200	0.5	0.005	1	20	204	720	-1	1.5	14	0.5	50	11 (Probe)	CanQuickReady CanShootShips CanShootTargetOnly 	dn_hipdcm	0 0 0 0	4	120	acs02		0	1	4	2	Combat Drone 2
1002	600	0.25	0.045	0.25	20	202	720	-1	4	30	0.5	50	11 (Probe)	CanQuickReady CanShootTargetOnly 	dn_hipdst	0 0 0 0	4	90	utl02		0	3	8	3	Station Drone 1
800	1200	0.5	0.003	1	24	204	720	-1	1	15	0.5	50	11 (Probe)	CanQuickReady CanShootShips CanShootTargetOnly 	dn_hipdcm	0 0 0 0	4	150	acs02		0	1	4	2	Combat Drone 3
