GLOBALID OR DEFENSE CONSTANTIDS	GLOBAL VALUE OR DAMAGE CONSTANTID	COMMENT
0	0.2	Universe (sizing) lens multiplier.
1	5000	Universe (sizing) radius modifier.
2	25	Universe (sizing) outer bounds modifier.
3	15	Ship (speed) modifier (exiting an aleph).
4	50	Ship (speed) modifier (exiting a station).
5	0.1	Shield (damage) 'downed' variable (determine if shields are down).
6	60	Payday (economy) timer (# sec/payday).
7	90	He3 asteroid (economy) capacity. 
8	80	He3 mineral (economy) unit price (worth).
9	1400	He3 amount (economy) in universe per team.
10	0.2	Ship (equipment, speed) time to mount.
11	16000	Starting cash base (economy).
12	72000	Prosperity cash (game type) goal base.
13	10	Ripcord time (speed) base (seconds).
14	0.000166667	He3 regeneration (economy) rate.
15	2	Point modifier (rank) for finding an aleph.
16	1	Point modifier (rank) for finding a rock.
17	5	Point modifier (rank) for retrieving a tech.
18	25	Point modifier (rank) for destroying a miner.
19	20	Point modifier (rank) for destroying a builder (constructor).
20	10	Point modifier (rank) for destroying a layer (caltrop/tower).
21	10	Point modifier (rank) for destroying a carrier (drone).
22	10	Point modifier (rank) for destroying a player.
23	25	Point modifier (rank) for destorying a base.
24	100	Point modifier (rank) for capturing a base.
25	10	Point modifier (rank) for retrieving a flag.
26	10	Point modifier (rank) for recovering an artifcat.
27	5	Point modifier (rank) for picking up a pod.
28	1.25	Combat rating modifier (rank) added to kill math
29	100	Combat rating modifier (rank) divided by kill math.
30	600	Payday (economy) size ($/payday).
31	200	Escape pod (gameplay) O2 supply.
32	10	Warp bomb detonation timer.
33	0.5	Cost to update (performance) lifepods.
34	0.5	Cost to update (performance) turrets.
35	0.5	Cost to update (performance) drones.
36	1	Cost to update (performance) players.
37	-72	Base sector update cost (performance) in a sector.
38	400	Cost to update (performance) divided by move math.
39	-4.31602e+08	New uncommented constant
0	0	0: Asteroid vs. Rock
0	1	1: Plasma vs. Rock
0	1	2: Gattling vs. Rock
0	1	3: Disruptor vs. Rock
0	1	4: Sniper vs. Rock
0	1	5: Mini vs. Rock
0	1	6: Cannon vs. Rock
0	1	7: Galv vs. Rock
0	1	8: Anti Base vs. Rock
0	1	9: Seismic vs. Rock
0	1	10: Nan vs. Rock
0	1	11: AC Turret vs. Rock
0	1	12: EMP vs. Rock
0	1	13: More EMP vs. Rock
0	1	14: Gas/HTT vs. Rock
0	1	15: SkyRip vs. Rock
0	1	16: Mine vs. Rock
0	1	17: Stinger vs. Rock
0	1	18: Lancer vs. Rock
0	1	19: Ion vs. Rock
1	0	0: Asteroid vs. Light Ship
1	1	1: Plasma vs. Light Ship
1	0.5	2: Gattling vs. Light Ship
1	0.5	3: Disruptor vs. Light Ship
1	0.25	4: Sniper vs. Light Ship
1	2	5: Mini vs. Light Ship
1	0	6: Cannon vs. Light Ship
1	0	7: Galv vs. Light Ship
1	1	8: Anti Base vs. Light Ship
1	0	9: Seismic vs. Light Ship
1	0	10: Nan vs. Light Ship
1	1	11: AC Turret vs. Light Ship
1	0.25	12: EMP vs. Light Ship
