ID	POWER	BLAST POWER	BLAST RADIUS	SPEED	LIFE SPAN	DAMAGE TYPE	ABSOLUTE	DIRECTIONAL	WIDTH	AMBIENT SFX ID	COLOR R G B A PCT	RADIUS	ROTATION	MODEL NAME	TEXTURE NAME	COPY OF NAMES
32	12	0	0	500	2.5	16 (Mine)	false	true	0.1	-1	0 0 0 0	10	0		fx95	Tower AC Drone Tower AC Drone Tower AC Drone Tower AC Drone Tower AC Drone Tower AC Drone Tower AC Drone Tower AC Drone Security Tower 
34	4	0	0	1000	0.75	1 (Plasma)	true	false	0	-1	0 0 0 0	2	3.83972		f26	EW Utl Can 1 
35	4.5	0	0	1000	0.85	1 (Plasma)	true	false	0	-1	0 0 0 0	2	3.83972		f27	EW Utl Can 2 
36	5	0	0	1000	0.85	1 (Plasma)	true	false	0	-1	0 0 0 0	2	3.83972		f18	EW Utl Can 3 
37	6	0	0	1500	0.8	5 (Mini)	true	false	0	-1	0 0 0 0	2.5	3.83972		f06	EW Sniper 1 
38	7	0	0	1500	0.9	5 (Mini)	true	false	0	-1	0 0 0 0	2.5	3.83972		f16	EW Sniper 2 
39	3.2	0	0	600	1	2 (Gattling)	false	false	0	-1	0 0 0 0	2	3.83972		f22	PW Gat Gun 1 
40	4	0	0	600	1	2 (Gattling)	false	false	0	-1	0 0 0 0	2	3.83972		f23	PW Gat Gun 2 
41	5	0	0	700	0.9428	2 (Gattling)	false	false	0	-1	0 0 0 0	1.25	3.83972		f24	PW Gat Gun 3 
42	1.6	0	0	1250	0.5	3 (Disruptor)	false	false	0	-1	0 0 0 0	2	5.23599		f28	EW Disruptor 1 
43	2	0	0	1250	0.5	3 (Disruptor)	false	false	0	-1	0 0 0 0	2	5.23599		f19	EW Disruptor 2 
44	2.25	0	0	1250	0.5	3 (Disruptor)	false	false	0	-1	0 0 0 0	2	5.23599		f20	EW Disruptor 3 
