ID	SIGNATURE	MAX ARMOR HP	MAX SHIELD HP	ARMOR REGEN RATE	SHIELD REGEN RATE	SCANNER RANGE	INCOME	RADIUS	SUCCESSOR STATION TYPE ID	ARMOR DEFENSE ID	SHIELD DEFENSE ID	ABILITIES	ALLOWED ASTEROIDS	CLASS ID	CON DRONE ID	TEXTURE NAME	CON NAME	PRICE	TIME TO BUILD	MODEL NAME	ICON NAME	NAME	DESCRIPTION	GROUP	TECH REQUIRED	TECH EFFECT	TECH SELF
2	1	6666	6666	15	30	2400	0	302.5	-1	12 (Ultra Light Base Armor)	13 (Ultra Light Base Shields)	CanOffloadMinerals CanStartHere CanRestartHere CanBeCaptured CanLandHere CanRepair CanReload 	CanBeRegular 	1	27		.OutpostLt	3750	90	ss92	dn_hsout	Outpost (Lt)	Build to move your launch point closer to the enemy and to establish territorial control. It provides no technology benefits.	0	0000080000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000	0008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000
14	2.5	6666	3333	10	20	2400	0	121	-1	12 (Ultra Light Base Armor)	13 (Ultra Light Base Shields)	CanOffloadMinerals CanTeleportOffloadMinerals CanRescuePods 	CanBeRegular 	4	27		.RefineryLt	2250	90	ss06	refinery	Refinery (Lt)	Build near He3 Asteroids to shorten round trip for Miners	0	0000080000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
47	0.5	6666	3333	10	20	2400	0	60	-1	12 (Ultra Light Base Armor)	13 (Ultra Light Base Shields)	CanRipHere CanRescuePods 	CanBeRegular 	3	27		.TeleportLt	2250	90	utl06	ripstation	Teleport (Lt)	Build to establish a rapid-response transportation system. Good in defense and offense.	0	0000080000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
22	0.75	6000	4000	10	20	2400	1250	121	-1	12 (Ultra Light Base Armor)	13 (Ultra Light Base Shields)	CanRipHere CanRescuePods 	CanBeCarbon 	10	27		.SpecMineCa	6000	90	ss08	iconspref	SpecMine (Ca)	Build on Carbonaceous asteroids to generate additional income ($1250/min). Also acts as a Teleport Receiver and rescues pods.	0	4000080000000000000000000000000000000000000000000000000000010080000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
58	0.5	6000	3000	10	20	2400	1000	121	22	12 (Ultra Light Base Armor)	13 (Ultra Light Base Shields)	CanRipHere CanRescuePods 	CanBeCarbon 	10	27		.SpecMineCa	6000	90	ss08	iconspref	SpecMine S (Ca)	Build on Carbonaceous asteroids to generate additional income ($1000/min). Also acts as a Teleport Receiver and rescues pods.	0	0000080000000000000000000000000000000000000000000000000000010080000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
21	1.25	6000	8000	10	40	2400	1250	121	-1	12 (Ultra Light Base Armor)	13 (Ultra Light Base Shields)	CanRipHere CanRescuePods 	CanBeUranium 	9	27		.SpecMineUr	6000	90	ss08	iconspref	SpecMine (Ur)	Build on Uranium asteroids to generate additional income ($1250/min). Also acts as a Teleport Receiver and rescues pods.	0	4000080000000000000000000000000000000000000000000000000000010020000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
59	1.25	6000	8000	10	40	2400	1000	121	21	12 (Ultra Light Base Armor)	13 (Ultra Light Base Shields)	CanRipHere CanRescuePods 	CanBeUranium 	9	27		.SpecMineUr	6000	90	ss08	iconspref	SpecMine S (Ur) 	Build on Uranium asteroids to generate additional income ($1000/min). Also acts as a Teleport Receiver and rescues pods.	0	0000080000000000000000000000000000000000000000000000000000010020000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
23	1.25	6000	4000	10	20	2400	2000	121	-1	12 (Ultra Light Base Armor)	13 (Ultra Light Base Shields)	CanRipHere CanRescuePods 	CanBeSilicon 	11	27		.SpecMineSi	8000	90	ss08	iconspref	SpecMine (Si)	Build on Silicon asteroids to generate additional income ($2000/min). Also acts as a Teleport Receiver and rescues pods.	0	4000080000000000000000000000000000000000000000000000000000010040000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
57	1.25	6000	3000	10	20	2400	1500	121	23	12 (Ultra Light Base Armor)	13 (Ultra Light Base Shields)	CanRipHere CanRescuePods 	CanBeSilicon 	11	27		.SpecMineSi	8000	90	ss08	iconspref	SpecMine S (Si)	Build on Silicon asteroids to generate additional income ($1500/min). Also acts as a Teleport Receiver and rescues pods.	0	0000080000000000000000000000000000000000000000000000000000010040000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
74	2.5	20000	10000	40	100	3000	0	540	-1	7 (Heavy Base)	10 (Heavy Base Shields)	CanStartHere CanRestartHere CanBeCaptured CanLandHere CanRepair CanReload IsVictoryObjective CanLandCapitols 	CanBeRegular 	2	26		.ShipyardDry	15000	120	ss18	iconshipyd	Shipyard (Dry)	This upgrade toughens the Shipyard and gives teams more research options for capital ships, particularly the Cruiser-class ship.	0	4000080000000000000000000000000000040000000000000000008000010000000000000000000000000000000000000000	0010000000000000000000000000000000000000000000400000000010000000000000000000000000000000000000000000	0000000000000000000000001000000000000000000000000000000000008001000000000000000000000000000000000000
3	2.5	13333	6666	27	66	2400	0	540	74	7 (Heavy Base)	10 (Heavy Base Shields)	CanStartHere CanRestartHere CanBeCaptured CanLandHere CanRepair CanReload IsVictoryObjective CanLandCapitols 	CanBeRegular 	2	26		.Shipyard	15000	120	ss18	iconsy	Shipyard	Build to destroy your opponents' installations with anti-base missiles and capital-class ships such as Frigates and Destroyers.	0	4000080000000000000000000000000000000000000000000000008000010000000000000000000000000000000000000000	0010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000	0000000000000000000000001000000000000000000000000000000000008001000000000000000000000000000000000000
7	2.5	20000	10000	40	100	3000	0	302.5	-1	7 (Heavy Base)	10 (Heavy Base Shields)	CanStartHere CanRestartHere CanBeCaptured CanLandHere CanRepair CanReload IsVictoryObjective 	CanBeCarbon 	6	26		.SupremacyAdv	10000	120	ss93	dn_hssupadv	Supremacy (Adv)	This upgrade toughens the Supremacy Center and gives players more research options, especially for Fighter-class ships.	0	0800080000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000	000600000000000000000000000000000000000000030000000000C040000000000000000800000000000000000000000000	0000000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000
11	2.5	13333	6666	27	66	2400	0	302.5	7	7 (Heavy Base)	10 (Heavy Base Shields)	CanStartHere CanRestartHere CanBeCaptured CanLandHere CanRepair CanReload IsVictoryObjective 	CanBeCarbon 	6	26		.Supremacy	10000	120	ss93	dn_hssup	Supremacy	Build to quickly seize sector control with the versatile Fighter-class ship and a large array of weaponry and offensive technologies.	0	0800080000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000	0004000000000000000000000000000000000000000100000000008040000000000000000000000000000000000000000000	0000000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000
8	2.5	20000	10000	40	100	3000	0	302.5	-1	7 (Heavy Base)	10 (Heavy Base Shields)	CanStartHere CanRestartHere CanBeCaptured CanLandHere CanRepair CanReload IsVictoryObjective 	CanBeUranium 	5	26		.ExpansionAdv	10000	120	utl20	dn_hsexpadv	Expansion (Adv)	This upgrade toughens the Expansion Complex and provides more research technologies, especially for Interceptors and Troop Transports.	0	2000080000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000	008100000000000000000000000000000000000000030000000000C020000000000000002000000000000000000000000000	0000000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000
12	2.5	13333	6666	27	66	2400	0	302.5	8	7 (Heavy Base)	10 (Heavy Base Shields)	CanStartHere CanRestartHere CanBeCaptured CanLandHere CanRepair CanReload IsVictoryObjective 	CanBeUranium 	5	26		.Expansion	10000	120	utl20	dn_hsexp	Expansion	Build to develop economic and defensive technologies such as better mining yield, Interceptors and Troop Transport craft.	0	2000080000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000	0080000000000000000000000000000000000000000100000000008020000000000000000000000000000000000000000000	0000000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000
