ID	READY TIME	BURST TIME	ENERGY PER SHOT	DISPERSION	AMMO PER SHOT	PROJECTILE TYPE ID	ACTIVATE SFX ID	SHOT SFX ID	BURST SFX ID	MASS	SIGNATURE	SUCCESSOR PART ID	PART MASK	INVENTORY MODEL	PRICE	TIME TO BUILD	MODEL NAME	ICON NAME	NAME	DESCRIPTION	GROUP	TECH REQUIRED	TECH EFFECT
223	0.25	0.2	30	0.01	0	88	106	26	-1	2	0.05	-1	2	invsweapon	0	0	wep18	part	ER Nanite 3	Fire at your team mates with this to repair them.	0	0000200000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
190	0.25	0.225	30	0.01	0	59	106	26	-1	2	0.05	223	2	invsweapon	0	0	wep18	part	ER Nanite 2	Fire at your team mates with this to repair them.	0	0000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
91	0.25	0.25	30	0.01	0	58	83	3	-1	2	0.05	190	2	invsweapon	0	0	wep18	part	ER Nanite 1	Fire at your team mates with this to repair them.	0	0000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000000000000
197	0.25	0.075	4	0.009	2	74	533	534	535	1	3	-1	4096	invsweapon	0	0	wep08	part	PE Vul Can 2	A universal mount depleted thorium weapon optimized against all armor (except Utility) and shields.	0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
196	0.25	0.075	4	0.009	2	73	530	531	532	1	3	197	4096	invsweapon	0	0	wep08	part	PE Vul Can 1	A universal mount depleted thorium weapon optimized against all armor (except Utility) and shields.	0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
129	0.25	0.0833	6	0	0	66	0	143	144	1	2	-1	1	invsweapon	0	0	wep403	part	EW Pulse Laser	Effective energy weapon for fighters.	0	0024000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000
7	0.25	0.1	3.672	0	1	4	130	123	76	1	2	-1	1	invsweapon	0	0	wep03	part	PE Gat Gun 3	A Scout and Fighter-mounted plasma particle weapon good against Fighter-class ships.	0	0002000000000000000000000000200000000000000000000000000040000000000000000000000000801000000000000000	0000000000000000000000000000600000000000000000000000000000000000000000000000000000800300000000000000
6	0.25	0.1	4.131	0	1	3	129	29	75	1	2	7	1	invsweapon	0	0	wep03	part	PE Gat Gun 2	A Scout and Fighter-mounted plasma particle weapon good against Fighter-class ships.	0	0000000000000000000000000000400000000000000000000000000040000000000000000000000000001100000000000000	0000000000000000000000000000400000000000000000000000000000000000000000000000000000000300000000000000
3	0.25	0.1	4.59	0	1	1	110	31	71	1	2	6	1	invsweapon	0	0	wep03	part	PE Gat Gun 1	A Scout and Fighter-mounted plasma particle weapon good against Fighter-class ships.	0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000001200000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000
72	0.25	0.1	0	0.005	1	41	95	15	55	1	2	-1	1	invsweapon	0	0	wep09	part	PW Gat Gun 3	A Scout and Fighter-mounted particle weapon good against Fighter-class ships.	0	0002000000000000000000000000200000000020000000000000000040000000000000000000000000000000100000000000	0000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000000000000
