ID	COPY OF NAME	MAX SPEED	THRUST	TURN RATE	TURN TORQUE	MAX STATION ARMOR	STATION ARMOR REGEN	MAX STATION SHIELD	STATION SHIELD REGEN	SHIP MAX ARMOR	SHIP MAX SHIELD	SHIP SHIELD REGEN	SCAN RANGE	SIGNATURE	MAX ENERGY	AMMO RANGE	ENERGY LIFESPAN	MISSILE TURN RATE	MINING RATE	MINING YIELD	MINING CAPACITY	IP TIME	WEAPON DAMAGE	MISSILE DAMAGE	DEVELOPMENT COST	DEVELOPMENT TIME
146	GA: Faster He3 2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.1	1	1	1	1	1	1	1
145	GA: Faster He3 1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.1	1	1	1	1	1	1	1
148	GA: He3 Yield 2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.1	1	1	1	1	1	1
147	GA: He3 Yield 1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.1	1	1	1	1	1	1
168	GA: Station Defense 2	1	1	1	1	1.1	1.1	1.1	1.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
167	GA: Station Defense 1	1	1	1	1	1.1	1.1	1.1	1.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
136	GA: Ship Acceleration 2	1	1.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
135	GA: Ship Acceleration 1	1	1.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
164	GA: Ship Signature 2	1	1	1	1	1	1	1	1	1	1	1	1	1.1	1	1	1	1	1	1	1	1	1	1	1	1
163	GA: Ship Signature 1	1	1	1	1	1	1	1	1	1	1	1	1	1.1	1	1	1	1	1	1	1	1	1	1	1	1
144	GA: PW&EW Damage 2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.1	1	1	1
143	GA: PW&EW Damage 1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.1	1	1	1
160	GA: Ship Hull 2	1	1	1	1	1	1	1	1	1.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
159	GA: Ship Hull 1	1	1	1	1	1	1	1	1	1.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
162	GA: Ship Shield 2	1	1	1	1	1	1	1	1	1	1.1	1.1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
