ID	ACCELLERATION	TURN RATE	INITIAL SPEED	LOCK TIME	READY TIME	MAX LOCK	CHAFF RESISTANCE	DISPERSION	LOCK ANGLE	POWER	BLAST POWER	BLAST RADIUS	WIDTH	DAMAGE CONSTANT ID	DIRECTIONAL	LAUNCH SFX ID	AMBIENT SFX ID	LOAD TIME	LIFE SPAN	SIGNATURE	HIT POINTS	DEFENSE CONSTANT ID	ABILITIES	ICON NAME	COLOR R G B A PCT	RADIUS	ROTATION	MODEL NAME	TEXTURE NAME	LAUNCHER SIGNATURE	MASS	PART MASK	EXPENDABLE SIZE	COPY OF NAME
32	200	0.8	10	0	0.25	0	3	0.05	0	100	0	0	0	4 (Sniper)	false	500	540	2	3	1	20	11 (Probe)		missle	0 0 0 0	2	50	mis05		0.25	1	128	5	SRM Dumbfire 1
33	200	0.8	10	0	0.25	0	3	0.05	0	115	0	0	0	4 (Sniper)	false	500	540	2	3.3	1	20	11 (Probe)		missle	0 0 0 0	2	50	mis05		0.25	1	128	5	SRM Dumbfire 2
34	200	0.8	10	0	0.25	0	3	0.05	0	125	0	0	0	4 (Sniper)	false	500	540	2	3.6	1	20	11 (Probe)		missle	0 0 0 0	2	50	mis05		0.25	1	128	5	SRM Dumbfire 3
35	60	0.959931	25	1	0.25	1	1	0.05	0.174533	60	0	0	0	4 (Sniper)	false	500	540	2	6	1	20	11 (Probe)		missle	0 0 0 0	3	50	mis06		0.5	1	1	5	MRM Seeker 1
36	60	1.13446	25	1	0.25	1	1.25	0.05	0.174533	70	0	0	0	4 (Sniper)	false	500	540	2	6.5	1	20	11 (Probe)		missle	0 0 0 0	3	50	mis06		0.5	1	1	5	MRM Seeker 2
37	200	1.22173	10	1.5	0.25	1	1.5	0.05	0.261799	70	0	0	0	4 (Sniper)	false	500	540	2	4	1	10	11 (Probe)		missle	0 0 0 0	3	25	mis07		0.5	1	2	5	LRM Hunter 1
39	60	0.174533	50	0	0.25	0	1	0.05	0	400	0	0	0	8 (Anti Base)	false	500	540	4.5	5	1	40	11 (Probe)		missle	0 0 0 0	5	0	mis11		1	3	4	15	SRM Anti-Base 1
40	60	0.174533	50	0	0.25	0	1	0.05	0	500	0	0	0	8 (Anti Base)	false	500	540	4.5	5	1	40	11 (Probe)		missle	0 0 0 0	5	0	mis11		1	3	4	15	SRM Anti-Base 2
41	200	1.39626	10	1.25	0.25	1	1.5	0.05	0.349066	80	0	0	0	4 (Sniper)	false	500	540	2	5	1	10	11 (Probe)		missle	0 0 0 0	3	25	mis07		0.4	1	2	5	LRM Hunter 2
42	10	0.174533	50	0	0.25	0	1	0.05	0	800	0	0	0	8 (Anti Base)	false	500	540	4	12	1	60	11 (Probe)		missle	0 0 0 0	6	0	mis13		1	4	8	40	SRM Tactical Nuke 1
43	10	0.174533	50	0	0.25	0	1	0.05	0	1000	0	0	0	8 (Anti Base)	false	500	540	4	14	1	60	11 (Probe)		missle	0 0 0 0	6	0	mis13		1	4	8	40	SRM Tactical Nuke 2
44	10	0.174533	50	0	0.25	0	1	0.05	0	1000	0	0	0	9 (Seismic)	false	500	540	4	15	1	40	11 (Probe)		missle	0 0 0 0	6	0	mis14		1	4	16	20	MRM Seismic
45	80	1.22173	50	3	0.25	1	2	0.05	0.261799	400	0	0	0	4 (Sniper)	false	500	540	4	12	1	20	11 (Probe)		missle	0 0 0 0	6	2	mis08		1	4	16	24	XRM Hunter Klr 1
