SHIP TYPE ID	INTERIOR SFX ID	TURN SFX ID	FRAME NAME	LOCATION ABBREVIATION	ALLOWED WEAPONS	FIXED	COPY OF NAME MDL
92	140	121	wepemt	0	3	true	Lxy Scout (fig05ops1)
85	140	121	wepemt	0	3	true	Hvy Scout (fig05)
285	140	121	wepemt	0	3	true	Adv Scout (fig05)
210	140	121	wepemt	0	3	true	Scout (fig05)
228	140	121	lwepemt2	0	1	true	Lxy Patroller (wc_gcpatx)
228	140	121	rwepemt2	0	1	true	Lxy Patroller (wc_gcpatx)
215	140	121	lwepemt2	0	1	true	Patroller (fig12)
215	140	121	rwepemt2	0	1	true	Patroller (fig12)
258	140	121	lwepemt1	0	5	true	Lxy Fighter (wc_gcfigx)
258	140	121	lwepemt2	0	1	true	Lxy Fighter (wc_gcfigx)
258	140	121	rwepemt1	0	1	true	Lxy Fighter (wc_gcfigx)
258	140	121	rwepemt2	0	1	true	Lxy Fighter (wc_gcfigx)
288	140	121	wepemt	0	5	true	Adv Fighter (weed_gcfig)
288	140	121	lwepemt1	0	1	true	Adv Fighter (weed_gcfig)
288	140	121	rwepemt1	0	1	true	Adv Fighter (weed_gcfig)
214	140	121	wepemt	0	1	true	Enh Fighter (weed_gcfig)
214	140	121	lwepemt1	0	1	true	Enh Fighter (weed_gcfig)
214	140	121	rwepemt1	0	1	true	Enh Fighter (weed_gcfig)
256	140	121	fwepemt	0	32	true	Lxy Stl Fighter (fig17)
256	140	121	bwepemt	0	32	true	Lxy Stl Fighter (fig17)
286	140	121	fwepemt	0	32	true	Adv Stl Fighter (fig17)
286	140	121	bwepemt	0	32	true	Adv Stl Fighter (fig17)
211	140	121	fwepemt	0	32	true	Stealth Fighter (fig17)
211	140	121	bwepemt	0	32	true	Stealth Fighter (fig17)
251	140	121	missemt	0	24	true	Lxy Interceptor (fig11ops1)
251	140	121	lwepemt1	0	24	true	Lxy Interceptor (fig11ops1)
251	140	121	rwepemt1	0	24	true	Lxy Interceptor (fig11ops1)
281	140	121	missemt	0	24	true	Hvy Interceptor (fig08)
281	140	121	lwepemt1	0	24	true	Hvy Interceptor (fig08)
281	140	121	rwepemt1	0	24	true	Hvy Interceptor (fig08)
212	140	121	lwepemt1	0	24	true	Interceptor (fig08)
212	140	121	rwepemt1	0	24	true	Interceptor (fig08)
290	140	121	wepemt	0	8193	true	Gunship (bom05b)
