ID	COMPLETION SFX ID	PRICE	TIME TO BUILD	MODEL NAME	ICON NAME	NAME	DESCRIPTION	GROUP	TECH REQUIRED	TECH EFFECT
56	940	1	120	genericres01	icontech	Super Cheat	SuperCheat	1	0000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1	940	80000	600	acs01	icontech	Reinforcement	Research this to call in the reinforcements and WIN THE GAME!	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000
2	945	25000	120	ss103	icontech	Upgrade Supremacy	This upgrade toughens the Supremacy Center and gives players more research options, especially for Fighter-class ships.	2	020400000000000000000000000000000000A020004000100000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000
3	945	25000	120	acs08	icontech	Upgrade Tactical Lab	This upgrade toughens the Tactical Laboratory and gives teams more research options, especially for Stealth Fighter craft.	3	020000000000000000000000000000000000A020004000100000000000001000000000000000000000000000000000000000	0000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000
5	945	25000	120	ss104	icontech	Upgrade Expansion	This upgrade toughens the Expansion Complex and provides more research technologies, especially for Interceptors and Troop Transports.	4	028000000000000000000000000000000000A020004000100000000000000000000000000000000000000000000000000000	0000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000
6	945	30000	180	ss104	icontech	Upgrade Expansion	This upgrade toughens the Expansion Complex and provides more research technologies, especially for Interceptors and Troop Transports.	4	0280040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000010000000080000000000000000000000000000000000000000000000000000000000000
171	945	10000	120	ss24a	icontech	Upgrade Garrison	This upgrade toughens the Garrison and makes available several key ship upgrades.	1	020040000000000000000000000000000000A020004000100000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000
9	945	30000	180	ss103	icontech	Upgrade Supremacy	This upgrade toughens the Supremacy Center and gives players more research options, especially for Fighter-class ships.	2	0204040000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000080000010000000000000000000000000000000000000000000000000000000
10	945	30000	180	acs08	icontech	Upgrade Tactical Lab	This upgrade toughens the Tactical Laboratory and gives teams more research options, especially for Stealth Fighter craft.	3	0200040000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000	0000000000000000000000000000000000000080000020000000000000000000000000000000000000000000000000000000
11	945	16000	120	ss103	icontech	Upgrade Supremacy	This upgrade toughens the Supremacy Center and gives players more research options, especially for Fighter-class ships.	2	0204000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000
12	945	16000	120	acs08	icontech	Upgrade Tactical Lab	This upgrade toughens the Tactical Laboratory and gives teams more research options, especially for Stealth Fighter craft.	3	0200000000000000000000004000000000000000000000000000000000001000000000000000000000000000000000000000	0000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000
14	945	16000	120	ss104	icontech	Upgrade Expansion	This upgrade toughens the Expansion Complex and provides more research technologies, especially for Interceptors and Troop Transports.	4	0280000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000
7	945	12000	180	ss24a	icontech	Upgrade Garrison	This upgrade toughens the Garrison and makes available several key ship upgrades.	1	0200440000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000
45	945	10000	120	ss24a	icontech	Upgrade Garrison	This upgrade toughens the Garrison and makes available several key ship upgrades.	1	0200C00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000
172	945	6400	120	ss24a	icontech	Upgrade Garrison	This upgrade toughens the Garrison and makes available several key ship upgrades.	1	0200400000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000
47	945	30000	120	ss103	icontech	Upgrade Supremacy	This upgrade toughens the Supremacy Center and gives players more research options, especially for Fighter-class ships.	2	0204800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000080000010000000000000000000000000000000000000000000000000000000
48	945	30000	120	acs08	icontech	Upgrade Tactical Lab	This upgrade toughens the Tactical Laboratory and gives teams more research options, especially for Stealth Fighter craft.	3	0200800000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000	0000000000000000000000000000000000000080000020000000000000000000000000000000000000000000000000000000
49	945	30000	120	ss104	icontech	Upgrade Expansion	This upgrade toughens the Expansion Complex and provides more research technologies, especially for Interceptors and Troop Transports.	4	0280800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000010000000080000000000000000000000000000000000000000000000000000000000000
275	945	25000	120	ss104	icontech	Upgrade Expansion	This upgrade toughens the Expansion Complex and provides more research technologies, especially for Interceptors and Troop Transports.	4	02A0000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000	0000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000
4	945	20000	120	cap03	icontech	Upgrade Heavy Class	This upgrade develops heavy capital ships: Devastators & Cruisers. May also toughen the Shipyard into a Drydock.	5	021000800000000000000000000000000002E020004000100000000000000000000000000000000000000000100000000000	0000000000000000000000000000000000070000000000000000000004000000000000000000000000000000000000000000
