ID	SHOOT SKILL	MOVE SKILL	BRAVERY	PILOT TYPE	HULL TYPE ID	EXPENDABLE TYPE ID	PRICE	TIME TO BUILD	MODEL NAME	ICON NAME	NAME	DESCRIPTION	GROUP	TECH REQUIRED	TECH EFFECT
26	0.5	0.5	0.5	6	217	-1	1	1	utl14a		Constructor (Lrg)	Large station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
27	0.5	0.5	0.5	6	271	-1	1	1	utl14a		Constructor (Sml)	Small station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
326	0.5	0.5	0.5	6	319	-1	1	1	utl102		Constructor (Lrg)	Large station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
327	0.5	0.5	0.5	6	370	-1	1	1	utl102		Constructor (Sml)	Small station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
426	0.5	0.5	0.5	6	419	-1	1	1	utl11		Constructor (Lrg)	Large station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
427	0.5	0.5	0.5	6	470	-1	1	1	utl11		Constructor (Sml)	Small station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
526	0.5	0.5	0.5	6	519	-1	1	1	utl201		Constructor (Lrg)	Large station building drone.	0	8000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
527	0.5	0.5	0.5	6	570	-1	1	1	utl201		Constructor (Sml)	Small station building drone.	0	8000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
626	0.5	0.5	0.5	6	619	-1	1	1	utl95		Constructor (Lrg)	Large station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
627	0.5	0.5	0.5	6	670	-1	1	1	utl95		Constructor (Sml)	Small station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
5	0.5	0.5	0.5	6	9	-1	1	1	utl95		Constructor (Lrg)	Large station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
6	0.5	0.5	0.5	6	12	-1	1	1	utl95		Constructor (Sml)	Small station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
10	0.5	0.5	0.5	6	45	-1	1	1	tfcon		Constructor (Lrg)	Large station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
11	0.5	0.5	0.5	6	48	-1	1	1	tfcon		Constructor (Sml)	Small station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
16	0.5	0.5	0.5	6	110	-1	1	1	utl402		Constructor (Lrg)	Large station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
15	0.5	0.5	0.5	6	97	-1	1	1	utl402		Constructor (Sml)	Small station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
54	0.5	0.5	0.5	6	770	-1	1	1	utl11		Constructor (Sml)	Small station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
53	0.5	0.5	0.5	6	719	-1	1	1	utl11		Constructor (Lrg)	Large station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
60	0.5	0.5	0.5	6	870	-1	1	1	utl11		Constructor (Sml)	Small station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
59	0.5	0.5	0.5	6	819	-1	1	1	utl11		Constructor (Lrg)	Large station building drone.	0	8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
32	0.5	0.5	0.5	0	237	-1	3500	90	utl91		.Miner	Helium 3 Mining ship. Build these for additional income.	0	0000080000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
332	0.5	0.5	0.5	0	338	-1	3500	60	utl101		.Miner	Helium 3 Mining ship. Build these for additional income.	0	0000000000000000000000001000000000000000000000080000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
432	0.5	0.5	0.5	0	438	-1	3500	120	utl19		.Miner	Helium 3 Mining ship with Teleport capability. Build these for additional income.	0	0000040000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
532	0.5	0.5	0.5	0	538	-1	3000	90	utl200		.Miner	Helium 3 Mining ship. Build these for additional income.	0	0000000000000000000000005000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
632	0.5	0.5	0.5	0	638	-1	3500	90	utl90		.Miner	Helium 3 Mining ship. Build these for additional income.	0	0000020000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1	0.5	0.5	0.5	0	3	-1	3500	90	utl19		.Miner	Helium 3 Mining ship, build these for additional income.	0	0000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
7	0.5	0.5	0.5	0	41	-1	4500	120	tfmnr		.Miner	Helium 3 Mining ship with SmallRip Receiver capability. Build these for additional income.	0	0000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
13	0.5	0.5	0.5	0	107	-1	3500	90	utl401		.Miner	Helium 3 Mining ship, build these for additional income.	0	0020000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
56	0.5	0.5	0.5	0	838	-1	3500	90	utl19		.Miner	Helium 3 Mining ship. Build these for additional income.	0	0000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
28	0.5	0.5	0.5	0	738	-1	3500	90	utl19		.Miner	Helium 3 Mining ship. Build these for additional income.	0	0000800000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
41	0.5	0.5	0.5	5	218	85	1000	90	utl01b		.TowerAC	Creates a static Auto-Cannon Defense Tower (requires deployment). Range = 1000m.	0	0000080000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
341	0.5	0.5	0.5	5	318	86	1000	90	utl105		.TowerAC	Creates a static Auto-Cannon Defense Tower (requires deployment). Range = 1000m.	0	0000000000000000000000001000000000000000000000080000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
441	0.5	0.5	0.5	5	418	87	1000	90	acs63		.TowerAC	Creates a static Auto-Cannon Defense Tower (requires deployment). Range = 1000m.	0	0000040000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
541	0.5	0.5	0.5	5	518	88	1000	90	utl205		.TowerAC	Creates a static Auto-Cannon Defense Tower (requires deployment). Range = 1000m.	0	0000000000000000000000005000000000000000000000000000000000000000000000000000000000000000000000000000	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
