ID	COPY OF NAME	INTERIOR	EXTERIOR	BOOST INTERIOR	BOOST EXTERIOR	THRUST INTERIOR	THRUST EXTERIOR
92	Lxy Scout	140	180	220	260	300	340
85	Hvy Scout	140	180	220	260	300	340
285	Adv Scout	140	180	220	260	300	340
210	Scout	140	180	220	260	300	340
228	Lxy Patroller	140	180	220	260	300	340
215	Patroller	140	180	220	260	300	340
258	Lxy Fighter	140	180	220	260	300	340
288	Adv Fighter	140	180	220	260	300	340
214	Enh Fighter	140	180	220	260	300	340
256	Lxy Stl Fighter	140	180	220	260	300	340
286	Adv Stl Fighter	140	180	220	260	300	340
211	Stealth Fighter	140	180	220	260	300	340
251	Lxy Interceptor	140	180	220	260	300	340
281	Hvy Interceptor	140	180	220	260	300	340
212	Interceptor	140	180	220	260	300	340
290	Gunship	140	180	220	260	300	340
127	Fighter/Bomber	140	180	220	260	300	340
220	Stealth Bomber	140	180	220	260	300	340
299	Lxy Hvy Bomber	140	180	220	260	300	340
289	Hvy Bomber	140	180	220	260	300	340
204	Bomber	140	180	220	260	300	340
294	Lxy Hvy Troop Transport	140	180	220	260	300	340
293	Hvy Troop Transport	140	180	220	260	300	340
78	Attack Carrier [SR]	160	200	240	280	320	360
291	Destroyer	160	200	240	280	320	360
287	Assault Ship	160	200	240	280	320	360
221	Lt Cruiser	160	200	240	280	320	360
222	Devastator	160	200	240	280	320	360
62	Lxy Cruiser	160	200	240	280	320	360
100	Enh Carrier [SR]	160	200	240	280	320	360
216	Lg Adv Constructor	160	200	240	280	320	360
217	Lg Enh Constructor	160	200	240	280	320	360
236	Adv Miner	160	200	240	280	320	360
237	Enh Miner	160	200	240	280	320	360
272	Sm Adv Constructor	160	200	240	280	320	360
271	Sm Enh Constructor	160	200	240	280	320	360
244	Lifepod	140	180	220	260	300	340
86	Hvy Scout	140	180	220	260	300	340
385	Adv Scout	140	180	220	260	300	340
310	Scout	140	180	220	260	300	340
388	Adv Fighter	140	180	220	260	300	340
314	Enh Fighter	140	180	220	260	300	340
315	Fighter	140	180	220	260	300	340
