ID	CON NEEDS ROCK	CON UNDER ATTACK	CON DESTROYED	BUILD COMPLETION	INTERIOR	EXTERIOR	ALERT	UNDER ATTACK	CRITICAL	DESTROYED	CAPTURED	CAPTURED ENEMY LISTENER	DESTROYED ENEMY LISTENER
2	741	761	781	801	420	380	460	821	841	861	881	921	901
14	744	764	784	804	420	380	460	824	844	864	884	924	904
47	743	763	783	803	420	380	460	823	843	863	883	923	903
22	746	764	784	804	420	380	460	824	844	864	884	924	904
58	746	764	784	804	420	380	460	824	844	864	884	924	904
21	745	764	784	804	420	380	460	824	844	864	884	924	904
59	745	764	784	804	420	380	460	824	844	864	884	924	904
23	747	764	784	804	420	380	460	824	844	864	884	924	904
57	747	764	784	804	420	380	460	824	844	864	884	924	904
74	742	762	782	802	420	380	460	822	842	862	882	922	902
3	742	762	782	802	420	380	460	822	842	862	882	922	902
7	746	766	786	806	420	380	460	826	846	866	886	926	906
11	746	766	786	806	420	380	460	826	846	866	886	926	906
8	745	765	785	805	420	380	460	825	845	865	885	925	905
12	745	765	785	805	420	380	460	825	845	865	885	925	905
9	747	767	787	807	420	380	460	827	847	867	887	927	907
13	747	767	787	807	420	380	460	827	847	867	887	927	907
10	740	760	780	800	420	380	460	820	840	860	880	920	900
15	740	760	780	800	420	380	460	820	840	860	880	920	900
102	741	761	781	801	425	380	460	821	841	861	881	921	901
147	743	763	783	803	425	380	460	823	843	863	883	923	903
101	742	762	782	802	425	380	460	822	842	862	882	922	902
103	742	762	782	802	425	380	460	822	842	862	882	922	902
107	746	766	786	806	425	380	460	826	846	866	886	926	906
111	746	766	786	806	425	380	460	826	846	866	886	926	906
108	745	765	785	805	425	380	460	825	845	865	885	925	905
112	745	765	785	805	425	380	460	825	845	865	885	925	905
109	747	767	787	807	425	380	460	827	847	867	887	927	907
113	747	767	787	807	425	380	460	827	847	867	887	927	907
110	740	760	780	800	425	380	460	820	840	860	880	920	900
115	740	760	780	800	425	380	460	820	840	860	880	920	900
202	741	761	781	801	430	380	460	821	841	861	881	921	901
214	744	764	784	804	430	380	460	824	844	864	884	924	904
247	743	763	783	803	430	380	460	823	843	863	883	923	903
201	742	762	782	802	430	380	460	822	842	862	882	922	902
207	746	766	786	806	430	380	460	826	846	866	886	926	906
208	745	765	785	805	430	380	460	825	845	865	885	925	905
209	747	767	787	807	430	380	460	827	847	867	887	927	907
210	740	760	780	800	430	380	460	820	840	860	880	920	900
302	741	761	781	801	435	380	460	821	841	861	881	921	901
314	744	764	784	804	435	380	460	824	844	864	884	924	904
347	743	763	783	803	435	380	460	823	843	863	883	923	903
301	742	762	782	802	435	380	460	822	842	862	882	922	902
303	742	762	782	802	435	380	460	822	842	862	882	922	902
307	746	766	786	806	435	380	460	826	846	866	886	926	906
311	746	766	786	806	435	380	460	826	846	866	886	926	906
308	745	765	785	805	435	380	460	825	845	865	885	925	905
312	745	765	785	805	435	380	460	825	845	865	885	925	905
309	747	767	787	807	435	380	460	827	847	867	887	927	907
313	747	767	787	807	435	380	460	827	847	867	887	927	907
310	740	760	780	800	435	380	460	820	840	860	880	920	900
315	740	760	780	800	435	380	460	820	840	860	880	920	900
402	741	761	781	801	440	380	460	821	841	861	881	921	901
414	744	764	784	804	440	380	460	824	844	864	884	924	904
447	743	763	783	803	440	380	460	823	843	863	883	923	903
401	742	762	782	802	440	380	460	822	842	862	882	922	902
